"beauty_and_beast 85"
"296" 70
"297" 50
"298" 95
"299" 50
"300" 45
"301" 60
"302" 95
"303" 80
"304" 77
"305" 74
"306" 45
"307" 60
"308" 72
"309" 81
"310" 80
"311" 50
"312" 74
"313" 74
"314" 90
"315" 80
"316" 55
"317" 58
"318" 38
"319" 50
"320" 75
"321" 60
"322" 80
"323" 66
"324" 56
"325" 75
"326" 86
"327" 90
"328" 55
"329" 53
"330" 80
"331" 75
"332" 56
"333" 90
"334" 75
"335" 92
"336" 85
"337" 78
"338" 55
"339" 72
"340" 95
"341" 45
"342" 95
"343" 45
"344" 50
"345" 45
"346" 50
"347" 45
"348" 87
"349" 67
"350" 75
"351" 70
"352" 50
"353" 74
"354" 69
"355" 74
"356" 74
"357" 47
"358" 55
"359" 76
"360" 70
"361" 95
"362" 84
"363" 90
"364" 55
"365" 81
"366" 70
"367" 70
"368" 65
"369" 0
"370" 10
"371" 95
"372" 70
"373" 65
"374" 70
"375" 90
"376" 63
"377" 95
"378" 90
"379" 70
"380" 70
"381" 95
"382" 70
"383" 74
"384" 95
"385" 75
"386" 68
"387" 95
"388" 89
"389" 75
"390" 70
"391" 88
"392" 70
"393" 75
"394" 95
"395" 10
"396" 70
"397" 65
"398" 53
"399" 80
"400" 70
"401" 40
"402" 70
"403" 96
"404" 79
"405" 60
"406" 60
"407" 60
"408" 76
"409" 70
"410" 80
"411" 30
"412" 74
"413" 95
"414" 55
"415" 88
"416" 74
"417" 95
"418" 78
"419" 75
"420" 80
"421" 95
"422" 75
"423" 68
"424" 95
"425" 75
"426" 85
"427" 91
"428" 90
"429" 70
"430" 65
"431" 80
"432" 75
"433" 27
"434" 95
"435" 75
"436" 75
"437" 95
"438" 65
"439" 65
"440" 74
"441" 90
"442" 65
"443" 66
"444" 74
"445" 90
"446" 90
"447" 95
"448" 95
"449" 85
"450" 40
"451" 50
"452" 80
"453" 80
"454" 45
"455" 80
"456" 74
"457" 74
"458" 76
"459" 33
"460" 85
"461" 75
"462" 75
"463" 75
"464" 80
"465" 75
"466" 74
"467" 60
"468" 0
"469" 95
"470" 25
"471" 70
"472" 65
